utterance,labels,delexicalised,intent
Add a derek watkins tune to This Is Johnny Cash,O O B-artist I-artist B-music_item O B-playlist I-playlist I-playlist I-playlist ,Add a _artist_ _music_item_ to _playlist_,AddToPlaylist
Add our little corner of the world music from gilmore girls to my The Funny Thing About Football Is playlist ,O B-entity_name I-entity_name I-entity_name I-entity_name I-entity_name I-entity_name I-entity_name I-entity_name I-entity_name I-entity_name O B-playlist_owner B-playlist I-playlist I-playlist I-playlist I-playlist I-playlist O ,Add _entity_name_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
add the current track to my This Is Tchaikovsky playlist,O O O B-music_item O B-playlist_owner B-playlist I-playlist I-playlist O ,add the current _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Put abe laboriel onto the Escapada playlist ,O B-artist I-artist O O B-playlist O ,Put _artist_ onto the _playlist_ playlist ,AddToPlaylist
add abacab to beryl's party on fridays playlist,O B-entity_name O B-playlist_owner I-playlist_owner B-playlist I-playlist I-playlist O ,add _entity_name_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Please add this track by Paul McGuigan to the Deep House playlist ,O O O B-music_item O B-artist I-artist O O B-playlist I-playlist O ,Please add this _music_item_ by _artist_ to the _playlist_ playlist ,AddToPlaylist
can you add the current tune to my Calm before the storm playlist,O O O O O B-music_item O B-playlist_owner B-playlist I-playlist I-playlist I-playlist O ,can you add the current _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Please add The image of you to my playlist Crate Diggers Anonymous,O O B-entity_name I-entity_name I-entity_name I-entity_name O B-playlist_owner O B-playlist I-playlist I-playlist ,Please add _entity_name_ to _playlist_owner_ playlist _playlist_,AddToPlaylist
Add a track to Jazzy Dinner,O O B-music_item O B-playlist I-playlist ,Add a _music_item_ to _playlist_,AddToPlaylist
Add the album to the Hipster Soul playlist ,O O B-music_item O O B-playlist I-playlist O ,Add the _music_item_ to the _playlist_ playlist ,AddToPlaylist
add this tune to my Sleepify playlist,O O B-music_item O B-playlist_owner B-playlist O ,add this _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Add jack white to my playlist This Is Shakira,O B-artist I-artist O B-playlist_owner O B-playlist I-playlist I-playlist ,Add _artist_ to _playlist_owner_ playlist _playlist_,AddToPlaylist
add tommy johnson to The MetalSucks Playlist,O B-artist I-artist O B-playlist I-playlist I-playlist ,add _artist_ to _playlist_,AddToPlaylist
Add the chris clark tune to my women of the blues playlist ,O O B-artist I-artist B-music_item O B-playlist_owner B-playlist I-playlist I-playlist I-playlist O ,Add the _artist_ _music_item_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
Add an artist to Jukebox Boogie Rhythm & Blues,O O B-music_item O B-playlist I-playlist I-playlist I-playlist I-playlist ,Add an _music_item_ to _playlist_,AddToPlaylist
add this artist to my Electronic Bliss playlist,O O B-music_item O B-playlist_owner B-playlist I-playlist O ,add this _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
I need to add to my Infinite Indie Folk list the works of Rahim Shah,O O O O O B-playlist_owner B-playlist I-playlist I-playlist O O O O B-artist I-artist ,I need to add to _playlist_owner_ _playlist_ list the works of _artist_,AddToPlaylist
Add martin barre to my punk unplugged playlist ,O B-artist I-artist O B-playlist_owner B-playlist I-playlist O ,Add _artist_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
add tierney sutton to my Novedades Viernes Sudam̩rica playlist,O B-artist I-artist O B-playlist_owner B-playlist I-playlist I-playlist O ,add _artist_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Add this tune to dorthy's 80's party playlist,O O B-music_item O B-playlist_owner I-playlist_owner B-playlist I-playlist I-playlist O ,Add this _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
A Very Cellular Song needs to be added to my masters of metal playlist,B-entity_name I-entity_name I-entity_name I-entity_name O O O O O B-playlist_owner B-playlist I-playlist I-playlist O ,_entity_name_ needs to be added to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Add Toyan to my Epic Gaming playlist ,O B-artist O B-playlist_owner B-playlist I-playlist O ,Add _artist_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
Add the song to the Mac 'N Cheese playlist ,O O B-music_item O O B-playlist I-playlist I-playlist I-playlist O ,Add the _music_item_ to the _playlist_ playlist ,AddToPlaylist
add this artist to my spotlight on country 2016 playlist,O O B-music_item O B-playlist_owner B-playlist I-playlist I-playlist I-playlist O ,add this _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Add a song to my playlist madden nfl 16,O O B-music_item O B-playlist_owner O B-playlist I-playlist I-playlist ,Add a _music_item_ to _playlist_owner_ playlist _playlist_,AddToPlaylist
Add emilie autumn to my Na̤̣o Reggae playlist ,O B-artist I-artist O B-playlist_owner B-playlist I-playlist O ,Add _artist_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
add Farhad Darya songs in virales de siempre,O B-artist I-artist O O B-playlist I-playlist I-playlist ,add _artist_ songs in _playlist_,AddToPlaylist
add a song in my All Out 60s,O O B-music_item O B-playlist_owner B-playlist I-playlist I-playlist ,add a _music_item_ in _playlist_owner_ _playlist_,AddToPlaylist
add we have a theme song to my House Afterwork playlist,O B-entity_name I-entity_name I-entity_name I-entity_name I-entity_name O B-playlist_owner B-playlist I-playlist O ,add _entity_name_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
add the song to my We Everywhere playlist,O O B-music_item O B-playlist_owner B-playlist I-playlist O ,add the _music_item_ to _playlist_owner_ _playlist_ playlist,AddToPlaylist
Add Roel van Velzen to my party of the century playlist ,O B-artist I-artist I-artist O B-playlist_owner B-playlist I-playlist I-playlist I-playlist O ,Add _artist_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
Add the artist to the political punks playlist ,O O B-music_item O O B-playlist I-playlist O ,Add the _music_item_ to the _playlist_ playlist ,AddToPlaylist
Add the album to my Club Hits playlist ,O O B-music_item O B-playlist_owner B-playlist I-playlist O ,Add the _music_item_ to _playlist_owner_ _playlist_ playlist ,AddToPlaylist
"Love Marche and have since I went as a kid to their location in Singapore!
The problem with Marche is that you walk in and are overwhelmed by the options and the abundance of choice. No worries though because I've written you a handy list of pro tips to enjoy Marche; 

1) Avoid office lunch rush hours. If you want to go from 12 - 1:30 then you're committing to a very chaotic experience

2) If you're in an indecisive mood just skip marche for that day (i.e. it took you more than 2 minutes to pick out your outfit in the morning)

3) Try their rosti - it's a classic!

My personal favourite is their green curry but just explore and enjoy!!!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Love Marche and have since I went as a kid to their location in Singapore!
The problem with Marche is that you walk in and are overwhelmed by the options and the abundance of choice. No worries though because I've written you a handy list of pro tips to enjoy Marche; 

1) Avoid office lunch rush hours. If you want to go from 12 - 1:30 then you're committing to a very chaotic experience

2) If you're in an indecisive mood just skip marche for that day (i.e. it took you more than 2 minutes to pick out your outfit in the morning)

3) Try their rosti - it's a classic!

My personal favourite is their green curry but just explore and enjoy!!!",None
"Every dish we tried was cooked to perfection with such a complex and subtle flavouring. It's flavours that you can't even imagine until they're dancing along your palette.  

The service is fantastic and quick. The restaurant is warm the Indonesian music is absolute a treat to the dining experience. 

If you haven't been here then you're missing out on an incredible culinary step in your foodie life!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Every dish we tried was cooked to perfection with such a complex and subtle flavouring. It's flavours that you can't even imagine until they're dancing along your palette.  

The service is fantastic and quick. The restaurant is warm the Indonesian music is absolute a treat to the dining experience. 

If you haven't been here then you're missing out on an incredible culinary step in your foodie life!",None
"yum yum yum!

Went with a party of four - we were seated immediately. The waitress was quick and polite and answered all of our questions. The owner was really sweet and came over to our table to explain a dish to us since we weren't familiar with burmese food. 

Everyone was really happy with their meals and extra points for so many veggie options! 

Definitely will be back again!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"yum yum yum!

Went with a party of four - we were seated immediately. The waitress was quick and polite and answered all of our questions. The owner was really sweet and came over to our table to explain a dish to us since we weren't familiar with burmese food. 

Everyone was really happy with their meals and extra points for so many veggie options! 

Definitely will be back again!",None
"I get the whole rustic coffee shop feel that is all the rage and I'm all for it but I think The Common takes it to far by not even having a menu. 

It is a little ridiculous to walk into a coffee shop and not have a menu to scope out! 

I ended up ordering a cappuccino which was okay. What was cool is the milk they use is from a local organic producer and you could taste the quality. The espresso in the cappuccino wasn't too special. 

The seating was okay but it all looked bare. I wouldn't recommend this spot unless you're getting something to go and know what you want!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"I get the whole rustic coffee shop feel that is all the rage and I'm all for it but I think The Common takes it to far by not even having a menu. 

It is a little ridiculous to walk into a coffee shop and not have a menu to scope out! 

I ended up ordering a cappuccino which was okay. What was cool is the milk they use is from a local organic producer and you could taste the quality. The espresso in the cappuccino wasn't too special. 

The seating was okay but it all looked bare. I wouldn't recommend this spot unless you're getting something to go and know what you want!",None
"Amazing place for lunch.

The salads are delicious and the portion sizing is huge! Good thing it's a salad so there is no harm in actually finishing what you get! I've had the Tokyo and the Mexican - both were really incredible. 

They have a  really great selection of drinks - my recommendation would be Fentiman's Rose Lemonade. 

If you're feeling sinful end the meal with their scrumptious chocolate chip cookies. You deserve a cookie after the healthy salad you just ate. 

Warning: it was pretty crowded during lunch time so I would budget your time accordingly! Maybe go a little earlier or later so you can nab a good spot on their terrace!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Amazing place for lunch.

The salads are delicious and the portion sizing is huge! Good thing it's a salad so there is no harm in actually finishing what you get! I've had the Tokyo and the Mexican - both were really incredible. 

They have a  really great selection of drinks - my recommendation would be Fentiman's Rose Lemonade. 

If you're feeling sinful end the meal with their scrumptious chocolate chip cookies. You deserve a cookie after the healthy salad you just ate. 

Warning: it was pretty crowded during lunch time so I would budget your time accordingly! Maybe go a little earlier or later so you can nab a good spot on their terrace!",None
"The standard for decor and atmosphere for Montreal dumpling places is unfortunately low. HarBin shines out as a beacon within a land of despair with its stylish and cool interior. 

The service was quick and the waitress gave us great recommendations. The dumpling skins were soft, flavourful and the perfect thickness. My advice to vegetarians is go for the tofu&veggie dumplings! They were much better than the egg&chive. The pork & coriander dumplings were also a hit. The only bummer was that the filling in all the dumplings we got were slightly soggy so water started sogging out by the last few dumplings. 

Polish off the whole experience with a pot of jasmine tea. It's the best remedy for a cold winter ; dumplings and freshly brewed tea.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"The standard for decor and atmosphere for Montreal dumpling places is unfortunately low. HarBin shines out as a beacon within a land of despair with its stylish and cool interior. 

The service was quick and the waitress gave us great recommendations. The dumpling skins were soft, flavourful and the perfect thickness. My advice to vegetarians is go for the tofu&veggie dumplings! They were much better than the egg&chive. The pork & coriander dumplings were also a hit. The only bummer was that the filling in all the dumplings we got were slightly soggy so water started sogging out by the last few dumplings. 

Polish off the whole experience with a pot of jasmine tea. It's the best remedy for a cold winter ; dumplings and freshly brewed tea.",None
"Stumbled upon this place when I was looking for a brunch place with some good vegan options (egg allergies make brunch very tricky). 

Love the variety on the menu and we all ordered different things and were very happy with the food. The eggs in their breakfast plates are done wonderfully and if you give them more specific instructions for how you like your scrambled eggs they will successfully execute. 

The service was great, very causal which fit the overall feel of the place and really welcome you to sit for a while and enjoy your meal. My only problem (and thus the 4 star rating) was with their coffee which was just meh.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Stumbled upon this place when I was looking for a brunch place with some good vegan options (egg allergies make brunch very tricky). 

Love the variety on the menu and we all ordered different things and were very happy with the food. The eggs in their breakfast plates are done wonderfully and if you give them more specific instructions for how you like your scrambled eggs they will successfully execute. 

The service was great, very causal which fit the overall feel of the place and really welcome you to sit for a while and enjoy your meal. My only problem (and thus the 4 star rating) was with their coffee which was just meh.",None
"My friend and I both ordered the Siam Noodles based on the waitresses' recommendation. I had the veggie version while she got hers with chicken. We were extremely happy with out choice. The sauce was a peanut and coconut milk combination straight from heaven. The dish was the perfect amount of spicy. My friend wasn't too excited by the chicken but the sauce was too yummy to complain about. We topped the meal of with the mango and sticky rice which was absolutely divine. 

However, the evening took a turn for the crappy when they started cleaning up the restaurant and putting chairs up on tables around as as we were still eating out meal. We weren't notified that the restaurant was closed and the staff was quite rude about the whole thing. 

I would still go back as the food was great but I wouldn't go there to have a nice long meal. Maybe even do takeout to avoid the rude staff.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"My friend and I both ordered the Siam Noodles based on the waitresses' recommendation. I had the veggie version while she got hers with chicken. We were extremely happy with out choice. The sauce was a peanut and coconut milk combination straight from heaven. The dish was the perfect amount of spicy. My friend wasn't too excited by the chicken but the sauce was too yummy to complain about. We topped the meal of with the mango and sticky rice which was absolutely divine. 

However, the evening took a turn for the crappy when they started cleaning up the restaurant and putting chairs up on tables around as as we were still eating out meal. We weren't notified that the restaurant was closed and the staff was quite rude about the whole thing. 

I would still go back as the food was great but I wouldn't go there to have a nice long meal. Maybe even do takeout to avoid the rude staff.",None
"I think the word for my evening spent at Khyber Pass was underwhelming.
The service was great and they didn't rush us out the door which was really pleasant. 

However, the larger dining experience was just less that what I expected! 
We all ordered the dinner plates which came with tri-coloured rice, salad and then meat or vegetables. My vegetarian plate was unmemorable. The rice was a great quality but really flavourless. The meat dishes were similarly nothing delightful. Perhaps I am unfamiliar with the cuisine but it's not food I would want to go back for. 

The decor is interesting and the BYOW is a plus point! Perhaps it's worth a shot - especially if you want to try a new cuisine (i can now check Afghani off my list!).",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"I think the word for my evening spent at Khyber Pass was underwhelming.
The service was great and they didn't rush us out the door which was really pleasant. 

However, the larger dining experience was just less that what I expected! 
We all ordered the dinner plates which came with tri-coloured rice, salad and then meat or vegetables. My vegetarian plate was unmemorable. The rice was a great quality but really flavourless. The meat dishes were similarly nothing delightful. Perhaps I am unfamiliar with the cuisine but it's not food I would want to go back for. 

The decor is interesting and the BYOW is a plus point! Perhaps it's worth a shot - especially if you want to try a new cuisine (i can now check Afghani off my list!).",None
"A friend brought me here for an early Sunday brunch. The restaurant is tiny and the line started  piling up by 10:15. Good thing we got there early and nabbed a booth. Don't come here after 10 unless you're willing to do a wait.

Onto the service: it was okay and the waitress checked in on us a few times. The food took a very long time and we saw some people who came in earlier getting their food before us. We tried not to stare at them jealously but I think they noticed (whoops). 

The food: I got the ricotta pancakes - one of the few vegetarian options on the menu. The ricotta and sour cherry toppings served no purpose to the dish. They used real maple syrup which was lovely but the pancakes were just a disappointing vehicle for the syrup. 

We ordered cappuccinos which came served in water glasses. This meant the glasses were too hot for us to hold and we had to wait for our drinks to cool down which was just so impractical. 

The restaurant really commits to it's hipster vibe with the decor, menu and impractical glasses. I wasn't really excited by the food and left wondering why I spent as much as I did.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"A friend brought me here for an early Sunday brunch. The restaurant is tiny and the line started  piling up by 10:15. Good thing we got there early and nabbed a booth. Don't come here after 10 unless you're willing to do a wait.

Onto the service: it was okay and the waitress checked in on us a few times. The food took a very long time and we saw some people who came in earlier getting their food before us. We tried not to stare at them jealously but I think they noticed (whoops). 

The food: I got the ricotta pancakes - one of the few vegetarian options on the menu. The ricotta and sour cherry toppings served no purpose to the dish. They used real maple syrup which was lovely but the pancakes were just a disappointing vehicle for the syrup. 

We ordered cappuccinos which came served in water glasses. This meant the glasses were too hot for us to hold and we had to wait for our drinks to cool down which was just so impractical. 

The restaurant really commits to it's hipster vibe with the decor, menu and impractical glasses. I wasn't really excited by the food and left wondering why I spent as much as I did.",None
"I just tried  the Humble Lion today. 
I had a regular coffee and my friend tried the Latte erable (Maple Latte) and we were both pleased with our drinks. The coffee had a great flavour and was very fresh. 
It was tough to find a spot to sit because the place was so packed and the cafe doesn't have much seating. We weren't particularly impressed with the barista's attitudes but the great music definitely made up for it. 

Over all, nothing too special, great ambience and decent coffee, I would definitely give the place another try.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"I just tried  the Humble Lion today. 
I had a regular coffee and my friend tried the Latte erable (Maple Latte) and we were both pleased with our drinks. The coffee had a great flavour and was very fresh. 
It was tough to find a spot to sit because the place was so packed and the cafe doesn't have much seating. We weren't particularly impressed with the barista's attitudes but the great music definitely made up for it. 

Over all, nothing too special, great ambience and decent coffee, I would definitely give the place another try.",None
"yum. yum. yum. 

This is a must for any pastry lover! The shop is quite small so maybe get your stuff to go. 

They have a great selection of sweet foods - I would strongly recommend the almond croissant. The Kouign-Amman (a pastry dessert from Brittany) is delicious and a unique treat. 

There are also the standard french lunch foods such as croque monsieur and quiche which were just as good as their pastries. 

If you're in the area - it's a sin to not stop by for a snack!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"yum. yum. yum. 

This is a must for any pastry lover! The shop is quite small so maybe get your stuff to go. 

They have a great selection of sweet foods - I would strongly recommend the almond croissant. The Kouign-Amman (a pastry dessert from Brittany) is delicious and a unique treat. 

There are also the standard french lunch foods such as croque monsieur and quiche which were just as good as their pastries. 

If you're in the area - it's a sin to not stop by for a snack!",None
"Forget every flavourless taco, soggy burrito and unauthentic mexican meal you have ever chocked down. You're free of it all for you now have Wilburs!

Here is how you have to succeed at wilburs; 
1) Go with a buddy - the line up will be better that way and when you near the front one of you needs to vulture around and nab some seats
2) Order the corn. YOU HAVE TO GET THE CORN
3) try the pineapple salsa - it's insane
4) Feast! Everything on the menu is delicious and straight from the gods

I hope you enjoy it as much as I did!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Forget every flavourless taco, soggy burrito and unauthentic mexican meal you have ever chocked down. You're free of it all for you now have Wilburs!

Here is how you have to succeed at wilburs; 
1) Go with a buddy - the line up will be better that way and when you near the front one of you needs to vulture around and nab some seats
2) Order the corn. YOU HAVE TO GET THE CORN
3) try the pineapple salsa - it's insane
4) Feast! Everything on the menu is delicious and straight from the gods

I hope you enjoy it as much as I did!",None
"La Brigade is quite the institution among the interns at my office. 

Their thin crust pizza is absolutely fantastic and they have an incredible breadth of options for toppings - who offers 2 types of mushrooms?!

You have the option to start off with margherita, marinara or a pesto base and can add toppings as you move down. They also have suggestions for you on their menu. 

The pizza is really good - through the crust can be soggy quite quickly so eat fast!

The staff are nice and organized. They accidentally burnt our pizza and remade it for us before serving it - I feel like a lot of places might have tried to get away with serving it. 

It's a pretty casual place and gets packed during the lunchtime office rush - but it' well worth a wait!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"La Brigade is quite the institution among the interns at my office. 

Their thin crust pizza is absolutely fantastic and they have an incredible breadth of options for toppings - who offers 2 types of mushrooms?!

You have the option to start off with margherita, marinara or a pesto base and can add toppings as you move down. They also have suggestions for you on their menu. 

The pizza is really good - through the crust can be soggy quite quickly so eat fast!

The staff are nice and organized. They accidentally burnt our pizza and remade it for us before serving it - I feel like a lot of places might have tried to get away with serving it. 

It's a pretty casual place and gets packed during the lunchtime office rush - but it' well worth a wait!",None
"Was excited to try this spot out as soon as it opened after seeing the menu for their different locations. 

The service was fantastic! Everyone was friendly and we had two people check in with us after we got our food. The waitress was patient and explained the menu to us and answered our questions which. The only thing we didn't enjoy was the noise level at the restaurant. It was hard to hold conversation and we were periodically startled by the random Japanese shouts which as classic to ramen joints. 

LOVED that they had two vegetarian options which were very distinct from each other. There was a creamy vegan broth with a thick noodle which was very rich and paired well with the silken tofu topping and thick and chewy ramen noodle. The second option was a vegetarian broth that was lighter and much more savoury topped with a tonne of vegetables and a lighter noodle. Both were spectacular though the creamy vegan broth was definitely more filling. 

The food was fantastic, the ambience trendy and fun though slightly loud and the service was perfection. Can't wait to go back!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Was excited to try this spot out as soon as it opened after seeing the menu for their different locations. 

The service was fantastic! Everyone was friendly and we had two people check in with us after we got our food. The waitress was patient and explained the menu to us and answered our questions which. The only thing we didn't enjoy was the noise level at the restaurant. It was hard to hold conversation and we were periodically startled by the random Japanese shouts which as classic to ramen joints. 

LOVED that they had two vegetarian options which were very distinct from each other. There was a creamy vegan broth with a thick noodle which was very rich and paired well with the silken tofu topping and thick and chewy ramen noodle. The second option was a vegetarian broth that was lighter and much more savoury topped with a tonne of vegetables and a lighter noodle. Both were spectacular though the creamy vegan broth was definitely more filling. 

The food was fantastic, the ambience trendy and fun though slightly loud and the service was perfection. Can't wait to go back!",None
"Stepping into Sel Gras in the middle of a cold windy montreal evening, you feel the low warm lighting wash over you as you slowly start to thaw. The waiter was quick to seat us at a lovely booth (thankfully it was a slow Monday night or I doubt the 2 booths are free often!) where we sunk into the welcoming leather. The ambience was really created by their fantastic music! 

The risotto was creamy and the arugula added and unexpected freshness to the dish. The serving size was really generous - perhaps since i ordered it without the duck confit. Glad they have a veggie item on the menu! The chicken was perfectly cooked and moist and tender according to my dining partner. Their plating is really appealing. 

We finished off the evening on a very high note with a delightful creme brulee that is a must if you come here.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Stepping into Sel Gras in the middle of a cold windy montreal evening, you feel the low warm lighting wash over you as you slowly start to thaw. The waiter was quick to seat us at a lovely booth (thankfully it was a slow Monday night or I doubt the 2 booths are free often!) where we sunk into the welcoming leather. The ambience was really created by their fantastic music! 

The risotto was creamy and the arugula added and unexpected freshness to the dish. The serving size was really generous - perhaps since i ordered it without the duck confit. Glad they have a veggie item on the menu! The chicken was perfectly cooked and moist and tender according to my dining partner. Their plating is really appealing. 

We finished off the evening on a very high note with a delightful creme brulee that is a must if you come here.",None
"Here is a short list of why Isshin is perfect; 

1) Amazing variety on their menu and 4 vegetarian ramen options 
2) Perfect service! The waitress is fast and very helpful. We were even thanked with big smiles by the entire kitchen as we walked out!
3) The noodles are heaven. Slightly chewy and absolutely delicious
4) The red miso broth is savoury with a hot kick too it
5) The seating is clean and cosy

You've gotta check this place out!",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Here is a short list of why Isshin is perfect; 

1) Amazing variety on their menu and 4 vegetarian ramen options 
2) Perfect service! The waitress is fast and very helpful. We were even thanked with big smiles by the entire kitchen as we walked out!
3) The noodles are heaven. Slightly chewy and absolutely delicious
4) The red miso broth is savoury with a hot kick too it
5) The seating is clean and cosy

You've gotta check this place out!",None
"It's really not a place I would recommend. I get that it's cheap but you really don't even get what you pay for. I ordered a sandwich and the bread arrived burnt - when I asked the waitress if she could bring me a new one, the look I got made me want to blend away into the wall. She did however bring me a new sandwhich so yay - no wait a minute it was terrible even with un-charred bread.

There was also an insect crawling on the floor (gross) and a hair in my friend's burger. 

Safe to say I'm not going back. Not really sure why the ratings are so good.",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"It's really not a place I would recommend. I get that it's cheap but you really don't even get what you pay for. I ordered a sandwich and the bread arrived burnt - when I asked the waitress if she could bring me a new one, the look I got made me want to blend away into the wall. She did however bring me a new sandwhich so yay - no wait a minute it was terrible even with un-charred bread.

There was also an insect crawling on the floor (gross) and a hair in my friend's burger. 

Safe to say I'm not going back. Not really sure why the ratings are so good.",None
I wanted to update on my review after re-visiting Misoya and redact my suspicions of the broth not being 100% vegetarian. I confirmed with the staff and they do use a different vegetarian broth. The ramen was just as fantastic and I can't wait to go back!,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,I wanted to update on my review after re-visiting Misoya and redact my suspicions of the broth not being 100% vegetarian. I confirmed with the staff and they do use a different vegetarian broth. The ramen was just as fantastic and I can't wait to go back!,None
"Love this place
fantastic pizza and fast service
must get a spot on the patio if it's warm outside

Great for an office lunch or a dinner with a big group. Some of the best pizza downtown",O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O ,"Love this place
fantastic pizza and fast service
