utterance,labels,delexicalised,intent
I am giving this novel 3 stars,O O O B-object_select B-object_type B-rating_value B-rating_unit ,SOS I am giving _object_select_ _object_type_ _rating_value_ _rating_unit_ EOS,RateBook
And a body to remember with gets a full 5 stars ,B-object_name I-object_name I-object_name I-object_name I-object_name I-object_name O O O B-rating_value B-rating_unit ,SOS _object_name_ gets a full _rating_value_ _rating_unit_  EOS,RateBook
Rate Witchcraft and Paganism in Australia 1 points out of 6,O B-object_name I-object_name I-object_name I-object_name I-object_name B-rating_value B-rating_unit O O B-best_rating ,SOS Rate _object_name_ _rating_value_ _rating_unit_ out of _best_rating_ EOS,RateBook
Rate the current textbook one of 6 stars,O O B-object_select B-object_type B-rating_value O B-best_rating B-rating_unit ,SOS Rate the _object_select_ _object_type_ _rating_value_ of _best_rating_ _rating_unit_ EOS,RateBook
rate The White Goddess 2 of 6,O B-object_name I-object_name I-object_name B-rating_value O B-best_rating ,SOS rate _object_name_ _rating_value_ of _best_rating_ EOS,RateBook
I am rating this book under the series section a three out of 6 stars,O O O B-object_select B-object_type O O B-object_part_of_series_type O O B-rating_value O O B-best_rating B-rating_unit ,SOS I am rating _object_select_ _object_type_ under the _object_part_of_series_type_ section a _rating_value_ out of _best_rating_ _rating_unit_ EOS,RateBook
Rate the current essay 5 of 6 points,O O B-object_select B-object_type B-rating_value O B-best_rating B-rating_unit ,SOS Rate the _object_select_ _object_type_ _rating_value_ of _best_rating_ _rating_unit_ EOS,RateBook
"For this novel I give a rating of 4 out of 6
",O B-object_select B-object_type O O O O O B-rating_value O O B-best_rating ,"SOS For _object_select_ _object_type_ I give a rating of _rating_value_ out of _best_rating_
 EOS",RateBook
I give Ruled Britannia a rating of five out of 6 ,O O B-object_name I-object_name O O O B-rating_value O O B-best_rating ,SOS I give _object_name_ a rating of _rating_value_ out of _best_rating_  EOS,RateBook
Give 4 points / 6 to Last Day in Limbo,O B-rating_value B-rating_unit O B-best_rating O B-object_name I-object_name I-object_name I-object_name ,SOS Give _rating_value_ _rating_unit_ / _best_rating_ to _object_name_ EOS,RateBook
I rate 4 of 6 points for this textbook,O O B-rating_value O B-best_rating B-rating_unit O B-object_select B-object_type ,SOS I rate _rating_value_ of _best_rating_ _rating_unit_ for _object_select_ _object_type_ EOS,RateBook
this book gets a 1 out of 6 rating from me ,B-object_select B-object_type O O B-rating_value O O B-best_rating O O O ,SOS _object_select_ _object_type_ gets a _rating_value_ out of _best_rating_ rating from me  EOS,RateBook
I want to give Think Like a Freak one stars,O O O O B-object_name I-object_name I-object_name I-object_name B-rating_value B-rating_unit ,SOS I want to give _object_name_ _rating_value_ _rating_unit_ EOS,RateBook
rate the current essay a one,O O B-object_select B-object_type O B-rating_value ,SOS rate the _object_select_ _object_type_ a _rating_value_ EOS,RateBook
The Voyage of the Dawn Treader deserves 5 points ,B-object_name I-object_name I-object_name I-object_name I-object_name I-object_name O B-rating_value B-rating_unit ,SOS _object_name_ deserves _rating_value_ _rating_unit_  EOS,RateBook
Award Blood tables 2 points,O B-object_name I-object_name B-rating_value B-rating_unit ,SOS Award _object_name_ _rating_value_ _rating_unit_ EOS,RateBook
Give the current novel a one out of 6 rating ,O O B-object_select B-object_type O B-rating_value O O B-best_rating O ,SOS Give the _object_select_ _object_type_ a _rating_value_ out of _best_rating_ rating  EOS,RateBook
Who rated the book Women  Culture  and Society only 3 stars ,O O O O B-object_name I-object_name I-object_name I-object_name O B-rating_value B-rating_unit ,SOS Who rated the book _object_name_ only _rating_value_ _rating_unit_  EOS,RateBook
rate the current textbook zero out of 6 points,O O B-object_select B-object_type B-rating_value O O B-best_rating B-rating_unit ,SOS rate the _object_select_ _object_type_ _rating_value_ out of _best_rating_ _rating_unit_ EOS,RateBook
give two out of 6 to current book,O B-rating_value O O B-best_rating O B-object_select B-object_type ,SOS give _rating_value_ out of _best_rating_ to _object_select_ _object_type_ EOS,RateBook
I give this last novel only 1 points,O O O B-object_select B-object_type O B-rating_value B-rating_unit ,SOS I give this _object_select_ _object_type_ only _rating_value_ _rating_unit_ EOS,RateBook
Rate the current textbook a 4,O O B-object_select B-object_type O B-rating_value ,SOS Rate the _object_select_ _object_type_ a _rating_value_ EOS,RateBook
give four points to current essay,O B-rating_value B-rating_unit O B-object_select B-object_type ,SOS give _rating_value_ _rating_unit_ to _object_select_ _object_type_ EOS,RateBook
The Cool World gets 4 points,B-object_name I-object_name I-object_name O B-rating_value B-rating_unit ,SOS _object_name_ gets _rating_value_ _rating_unit_ EOS,RateBook
rate The Sunrise Lands a zero,O B-object_name I-object_name I-object_name O B-rating_value ,SOS rate _object_name_ a _rating_value_ EOS,RateBook
Rate Lords of the Rim zero stars,O B-object_name I-object_name I-object_name I-object_name B-rating_value B-rating_unit ,SOS Rate _object_name_ _rating_value_ _rating_unit_ EOS,RateBook
Give The Frog Prince  Continued 2 points out of 6 ,O B-object_name I-object_name I-object_name I-object_name B-rating_value B-rating_unit O O B-best_rating ,SOS Give _object_name_ _rating_value_ _rating_unit_ out of _best_rating_  EOS,RateBook
Rate Sandworms of Dune three out of 6 stars,O B-object_name I-object_name I-object_name B-rating_value O O B-best_rating B-rating_unit ,SOS Rate _object_name_ _rating_value_ out of _best_rating_ _rating_unit_ EOS,RateBook
Rate current book 2 of 6 ,O B-object_select B-object_type B-rating_value O B-best_rating ,SOS Rate _object_select_ _object_type_ _rating_value_ of _best_rating_  EOS,RateBook
rate the current book 5 of 6 points,O O B-object_select B-object_type B-rating_value O B-best_rating B-rating_unit ,SOS rate the _object_select_ _object_type_ _rating_value_ of _best_rating_ _rating_unit_ EOS,RateBook
score this album 5 stars,O B-object_select B-object_type B-rating_value B-rating_unit ,SOS score _object_select_ _object_type_ _rating_value_ _rating_unit_ EOS,RateBook
I give The Universe Maker a rating of zero,O O B-object_name I-object_name I-object_name O O O B-rating_value ,SOS I give _object_name_ a rating of _rating_value_ EOS,RateBook
give 3 points to current textbook,O B-rating_value B-rating_unit O B-object_select B-object_type ,SOS give _rating_value_ _rating_unit_ to _object_select_ _object_type_ EOS,RateBook
A Day No Pigs Would Die deserves a best rating of 6 and a value of 4,B-object_name I-object_name I-object_name I-object_name I-object_name I-object_name O O O O O B-best_rating O O O O B-rating_value ,SOS _object_name_ deserves a best rating of _best_rating_ and a value of _rating_value_ EOS,RateBook
I think the current album should get a four out of 6 rating  ,O O O B-object_select B-object_type O O O B-rating_value O O B-best_rating O ,SOS I think the _object_select_ _object_type_ should get a _rating_value_ out of _best_rating_ rating   EOS,RateBook
rate Goodbye  Mr  Chips one stars,O B-object_name I-object_name I-object_name B-rating_value B-rating_unit ,SOS rate _object_name_ _rating_value_ _rating_unit_ EOS,RateBook
The current album deserves 0 stars,O B-object_select B-object_type O B-rating_value B-rating_unit ,SOS The _object_select_ _object_type_ deserves _rating_value_ _rating_unit_ EOS,RateBook
Give this chronicle a 4,O B-object_select B-object_part_of_series_type O B-rating_value ,SOS Give _object_select_ _object_part_of_series_type_ a _rating_value_ EOS,RateBook
give one out of 6 points to this essay,O B-rating_value O O B-best_rating B-rating_unit O B-object_select B-object_type ,SOS give _rating_value_ out of _best_rating_ _rating_unit_ to _object_select_ _object_type_ EOS,RateBook
I'd like to give a two rating to The Abolition of Britain ,O O O O O O B-rating_value O O B-object_name I-object_name I-object_name I-object_name ,SOS I'd like to give a _rating_value_ rating to _object_name_  EOS,RateBook
"rate the current book 0 of 6
",O O B-object_select B-object_type B-rating_value O B-best_rating ,"SOS rate the _object_select_ _object_type_ _rating_value_ of _best_rating_
 EOS",RateBook
Rate They Came from the Sea 1 of 6 points,O B-object_name I-object_name I-object_name I-object_name I-object_name B-rating_value O B-best_rating B-rating_unit ,SOS Rate _object_name_ _rating_value_ of _best_rating_ _rating_unit_ EOS,RateBook
the stars for Behind the Beat should number four for this chronicle,O B-rating_unit O B-object_name I-object_name I-object_name O O B-rating_value O O B-object_part_of_series_type ,SOS the _rating_unit_ for _object_name_ should number _rating_value_ for this _object_part_of_series_type_ EOS,RateBook
I think Memorial Day should have a rating value of 3 and a best rating of 6,O O B-object_name I-object_name O O O O O O B-rating_value O O O O O B-best_rating ,SOS I think _object_name_ should have a rating value of _rating_value_ and a best rating of _best_rating_ EOS,RateBook
I want to give the current textbook 0 stars,O O O O O B-object_select B-object_type B-rating_value B-rating_unit ,SOS I want to give the _object_select_ _object_type_ _rating_value_ _rating_unit_ EOS,RateBook
Glory Season deserves a perfect 5 points ,B-object_name I-object_name O O O B-rating_value B-rating_unit ,SOS _object_name_ deserves a perfect _rating_value_ _rating_unit_  EOS,RateBook
give three out of 6 points to this album,O B-rating_value O O B-best_rating B-rating_unit O B-object_select B-object_type ,SOS give _rating_value_ out of _best_rating_ _rating_unit_ to _object_select_ _object_type_ EOS,RateBook
I give a rating of four to this textbook ,O O O O O B-rating_value O B-object_select B-object_type ,SOS I give a rating of _rating_value_ to _object_select_ _object_type_  EOS,RateBook
rate this essay four stars,O B-object_select B-object_type B-rating_value B-rating_unit ,SOS rate _object_select_ _object_type_ _rating_value_ _rating_unit_ EOS,RateBook
Rate current essay a zero,O B-object_select B-object_type O B-rating_value ,SOS Rate _object_select_ _object_type_ a _rating_value_ EOS,RateBook
rate the current essay a 0 for me,O O B-object_select B-object_type O B-rating_value O O ,SOS rate the _object_select_ _object_type_ a _rating_value_ for me EOS,RateBook
give Begums Thugs and White Mughals four points,O B-object_name I-object_name I-object_name I-object_name I-object_name B-rating_value B-rating_unit ,SOS give _object_name_ _rating_value_ _rating_unit_ EOS,RateBook
give Portions from a Wine-stained Notebook  Short Stories and Essays 0 points ,O B-object_name I-object_name I-object_name I-object_name I-object_name I-object_name I-object_name I-object_name I-object_name B-rating_value B-rating_unit ,SOS give _object_name_ _rating_value_ _rating_unit_  EOS,RateBook
I would rate The Kid from Hell a value of 1 and a best rating of 6,O O O B-object_name I-object_name I-object_name I-object_name O O O B-rating_value O O O O O B-best_rating ,SOS I would rate _object_name_ a value of _rating_value_ and a best rating of _best_rating_ EOS,RateBook
rate the current novel five out of 6 stars,O O B-object_select B-object_type B-rating_value O O B-best_rating B-rating_unit ,SOS rate the _object_select_ _object_type_ _rating_value_ out of _best_rating_ _rating_unit_ EOS,RateBook
Rate Notes from the Internet Apocalypse four of 6 stars,O B-object_name I-object_name I-object_name I-object_name I-object_name B-rating_value O B-best_rating B-rating_unit ,SOS Rate _object_name_ _rating_value_ of _best_rating_ _rating_unit_ EOS,RateBook
Rate this novel four of 6,O B-object_select B-object_type B-rating_value O B-best_rating ,SOS Rate _object_select_ _object_type_ _rating_value_ of _best_rating_ EOS,RateBook
Give Letty Fox  Her Luck 4 out of 6 stars,O B-object_name I-object_name I-object_name I-object_name B-rating_value O O B-best_rating B-rating_unit ,SOS Give _object_name_ _rating_value_ out of _best_rating_ _rating_unit_ EOS,RateBook
I give the current textbook 0 of 6 points,O O O B-object_select B-object_type B-rating_value O B-best_rating B-rating_unit ,SOS I give the _object_select_ _object_type_ _rating_value_ of _best_rating_ _rating_unit_ EOS,RateBook
give this album a 4 out of 6,O B-object_select B-object_type O B-rating_value O O B-best_rating ,SOS give _object_select_ _object_type_ a _rating_value_ out of _best_rating_ EOS,RateBook
give two points out of 6 to this essay,O B-rating_value B-rating_unit O O B-best_rating O B-object_select B-object_type ,SOS give _rating_value_ _rating_unit_ out of _best_rating_ to _object_select_ _object_type_ EOS,RateBook
rate the current saga 4 of 6,O O B-object_select B-object_part_of_series_type B-rating_value O B-best_rating ,SOS rate the _object_select_ _object_part_of_series_type_ _rating_value_ of _best_rating_ EOS,RateBook
Rate this essay with three of 6 ,O B-object_select B-object_type O B-rating_value O B-best_rating ,SOS Rate _object_select_ _object_type_ with _rating_value_ of _best_rating_  EOS,RateBook
"rate the current essay with 4 points
",O O B-object_select B-object_type O B-rating_value B-rating_unit ,"SOS rate the _object_select_ _object_type_ with _rating_value_ _rating_unit_
